REPLAY 1 entrance
REPLAY 1-1 rune 1
REPLAY 1-1 rune 2
REPLAY 1-1 gate
REPLAY 1 moving bridge
REPLAY 1 crumble bridge
REPLAY 1 bank
REPLAY 1 traversal end
REPLAY 1-2 rune 2
REPLAY 1-2 rune 1
REPLAY 1-2 rune 3
REPLAY 1-2 gate
REPLAY 1 end
REPLAY 2 entrance
REPLAY 2-1 pickup
REPLAY 2-1 deposit
REPLAY 2-1 gate
REPLAY 2 lift bank
REPLAY 2 board lift
REPLAY 2 upper balcony
REPLAY 2 descending crumble
REPLAY 2 bank
REPLAY 2 traversal end
REPLAY maintenance lift
REPLAY gallery key 2
REPLAY maintenance gate 2
REPLAY 2-2 rune 1
REPLAY 2-2 rune 2
REPLAY 2-2 rune 3
REPLAY 2-2 gate
REPLAY 2 end
REPLAY 3 entrance
REPLAY 3-1 rune 1
REPLAY 3-1 rune 2
REPLAY 3-1 rune 3
REPLAY 3-1 gate
{"label":"3 moving bridge","frames":400,"energy":86.5,"expanded":6577,"commandEnd":502}
{"label":"3 crumble bridge","frames":80,"energy":85.2,"expanded":9,"commandEnd":510}
{"label":"3 bank","frames":90,"energy":83.7,"expanded":16,"commandEnd":519}
{"label":"3 traversal end","frames":20,"energy":99.9,"expanded":2,"commandEnd":521}
{"label":"3-2 pickup","frames":500,"energy":94.2,"expanded":289,"commandEnd":571}
{"label":"3-2 deposit","frames":260,"energy":89.3,"expanded":102,"commandEnd":600}
{"label":"3-2 gate","frames":280,"energy":86,"expanded":104,"commandEnd":631}
{"label":"3 end","frames":50,"energy":100,"expanded":5,"commandEnd":636}
{"label":"4 entrance","frames":100,"energy":99,"expanded":10,"commandEnd":646}
{"label":"4-1 rune 4","frames":250,"energy":93.1,"expanded":730,"commandEnd":671}
{"label":"4-1 rune 2","frames":70,"energy":91.8,"expanded":30,"commandEnd":681}
{"label":"4-1 rune 1","frames":120,"energy":90,"expanded":878,"commandEnd":696}
{"label":"4-1 rune 3","frames":210,"energy":87.4,"expanded":432,"commandEnd":720}
{"label":"4-1 gate","frames":80,"energy":86.6,"expanded":8,"commandEnd":731}
{"label":"4 lift bank","frames":40,"energy":86.2,"expanded":4,"commandEnd":735}
{"label":"4 board lift","frames":130,"energy":83.8,"expanded":7682,"commandEnd":748}
{"label":"4 upper balcony","frames":40,"energy":82.9,"expanded":5,"commandEnd":752}
{"label":"4 descending crumble","frames":70,"energy":82.2,"expanded":39,"commandEnd":759}
{"label":"4 bank","frames":60,"energy":81.7,"expanded":30,"commandEnd":765}
{"label":"4 traversal end","frames":20,"energy":99.9,"expanded":2,"commandEnd":767}
{"label":"pendulum gallery ascent","frames":180,"energy":95.9,"expanded":77,"commandEnd":785}
{"label":"gallery key 4","frames":30,"energy":95,"expanded":3,"commandEnd":788}
{"label":"pendulum fragile crossing","frames":130,"energy":93.2,"expanded":81,"commandEnd":801}
{"label":"maintenance gate 4","frames":340,"energy":90.1,"expanded":58,"commandEnd":835}
{"label":"4-2 rune 2","frames":270,"energy":87.6,"expanded":27,"commandEnd":862}
{"label":"4-2 rune 1","frames":210,"energy":82.6,"expanded":65,"commandEnd":886}
{"label":"4-2 rune 3","frames":240,"energy":78.5,"expanded":136,"commandEnd":913}
{"label":"4-2 gate","frames":90,"energy":77.6,"expanded":9,"commandEnd":925}
{"label":"4 end","frames":50,"energy":100,"expanded":5,"commandEnd":930}
{"label":"5 entrance","frames":100,"energy":99,"expanded":10,"commandEnd":940}
{"label":"5-1 rune 1","frames":350,"energy":97.3,"expanded":35,"commandEnd":975}
{"label":"5-1 rune 2","frames":90,"energy":95.2,"expanded":29,"commandEnd":987}
{"label":"5-1 rune 3","frames":120,"energy":92.8,"expanded":20,"commandEnd":1002}
{"label":"5-1 gate","frames":270,"energy":90.2,"expanded":27,"commandEnd":1032}
{"label":"5 moving bridge","frames":350,"energy":85.2,"expanded":3527,"commandEnd":1067}
{"label":"5 crumble bridge","frames":90,"energy":83.8,"expanded":10,"commandEnd":1076}
{"label":"5 bank","frames":70,"energy":82.6,"expanded":11,"commandEnd":1083}
{"label":"5 traversal end","frames":20,"energy":99.9,"expanded":2,"commandEnd":1085}
{"label":"5-2 board final lift","frames":510,"energy":94.7,"expanded":130,"commandEnd":1136}
{"label":"5-2 rune 1","frames":100,"energy":92,"expanded":239,"commandEnd":1146}
{"label":"5-2 rune 2","frames":120,"energy":90.2,"expanded":22,"commandEnd":1161}
{"label":"5-2 rune 3","frames":140,"energy":88.2,"expanded":2913,"commandEnd":1178}
{"label":"5-2 gate","frames":70,"energy":87.5,"expanded":7,"commandEnd":1188}
{"label":"goal","frames":30,"energy":87.2,"expanded":3,"commandEnd":1191}
PASS N6 189.1s
