REPLAY 1 entrance
REPLAY 1-1 approach seal 1
REPLAY 1-1 bait 1
REPLAY 1-1 gate
REPLAY 1 crumble 1
REPLAY 1 upper island
REPLAY 1 crumble 2
REPLAY 1 traversal end
REPLAY 1-2 rune 1
REPLAY 1-2 rune 2
REPLAY 1-2 gate
REPLAY 1 end
REPLAY 2 entrance
REPLAY 2-1 rune 2
REPLAY 2-1 rune 1
REPLAY 2-1 rune 3
REPLAY 2-1 gate
REPLAY 2 crumble 1
REPLAY 2 upper island
REPLAY 2 crumble 2
REPLAY 2 traversal end
REPLAY 2-2 pickup
REPLAY 2-2 deposit
REPLAY 2-2 gate
REPLAY 2 end
REPLAY 3 entrance
Changed state, replanning 3-1 mirror A
{"label":"3-1 mirror A","frames":220,"energy":96.7,"expanded":265,"commandEnd":428}
{"label":"3-1 mirror C","frames":140,"energy":95.3,"expanded":19,"commandEnd":445}
{"label":"3-1 gate","frames":70,"energy":94.3,"expanded":7,"commandEnd":456}
{"label":"3 crumble 1","frames":120,"energy":91.4,"expanded":79,"commandEnd":468}
{"label":"3 upper island","frames":40,"energy":90.4,"expanded":4,"commandEnd":472}
{"label":"3 crumble 2","frames":70,"energy":89.8,"expanded":31,"commandEnd":479}
{"label":"3 traversal end","frames":100,"energy":99.9,"expanded":335,"commandEnd":489}
{"label":"3-2 rune 1","frames":450,"energy":89.8,"expanded":1204,"commandEnd":534}
{"label":"3-2 rune 2","frames":230,"energy":87.6,"expanded":23,"commandEnd":560}
{"label":"3-2 rune 3","frames":80,"energy":85.6,"expanded":9,"commandEnd":571}
{"label":"3-2 gate","frames":160,"energy":84,"expanded":16,"commandEnd":590}
{"label":"3 end","frames":50,"energy":100,"expanded":5,"commandEnd":595}
{"label":"4 entrance","frames":100,"energy":99,"expanded":10,"commandEnd":605}
{"label":"4-1 pickup","frames":440,"energy":97.2,"expanded":89,"commandEnd":649}
{"label":"4-1 deposit","frames":260,"energy":92.4,"expanded":102,"commandEnd":678}
{"label":"4-1 gate","frames":290,"energy":89,"expanded":128,"commandEnd":710}
{"label":"4 crumble 1","frames":80,"energy":87.7,"expanded":14,"commandEnd":718}
{"label":"4 upper island","frames":80,"energy":85.7,"expanded":40,"commandEnd":726}
{"label":"4 crumble 2","frames":60,"energy":85.2,"expanded":22,"commandEnd":732}
{"label":"4 traversal end","frames":100,"energy":99.9,"expanded":379,"commandEnd":742}
{"label":"4-2 approach seal 1","frames":520,"energy":95.1,"expanded":60,"commandEnd":794}
{"label":"4-2 bait 1","frames":10,"energy":94.6,"expanded":1,"commandEnd":800}
{"label":"4-2 approach seal 2","frames":210,"energy":72,"expanded":473,"commandEnd":821}
{"label":"4-2 bait 2","frames":10,"energy":69.9,"expanded":1,"commandEnd":844}
{"label":"4-2 gate","frames":90,"energy":68.5,"expanded":9,"commandEnd":853}
{"label":"4 end","frames":50,"energy":100,"expanded":5,"commandEnd":858}
{"label":"5 entrance","frames":100,"energy":99,"expanded":10,"commandEnd":868}
{"label":"5-1 rune 4","frames":260,"energy":95.7,"expanded":831,"commandEnd":894}
{"label":"5-1 rune 2","frames":70,"energy":94.4,"expanded":15,"commandEnd":904}
{"label":"5-1 rune 1","frames":120,"energy":92.6,"expanded":1112,"commandEnd":919}
{"label":"5-1 rune 3","frames":210,"energy":90,"expanded":489,"commandEnd":943}
{"label":"5-1 gate","frames":80,"energy":89.2,"expanded":8,"commandEnd":954}
{"label":"5 crumble 1","frames":80,"energy":87.2,"expanded":14,"commandEnd":962}
{"label":"5 upper island","frames":80,"energy":85.3,"expanded":44,"commandEnd":970}
{"label":"5 crumble 2","frames":60,"energy":84.7,"expanded":22,"commandEnd":976}
{"label":"5 traversal end","frames":100,"energy":79.6,"expanded":321,"commandEnd":986}
{"label":"5-2 mirror B","frames":610,"energy":66.2,"expanded":2246,"commandEnd":1047}
{"label":"5-2 mirror C","frames":180,"energy":62.7,"expanded":42,"commandEnd":1068}
{"label":"5-2 gate","frames":90,"energy":61.5,"expanded":9,"commandEnd":1081}
{"label":"5 end","frames":180,"energy":99,"expanded":18,"commandEnd":1099}
{"label":"boss recharge","frames":30,"energy":100,"expanded":3,"commandEnd":1102}
{"label":"boss ledge 6","frames":160,"energy":96.8,"expanded":274,"commandEnd":1119}
{"label":"boss strike 6","frames":40,"energy":94.1,"expanded":4,"commandEnd":1312}
{"label":"boss ledge 5","frames":70,"energy":92.8,"expanded":15,"commandEnd":1319}
{"label":"boss strike 5","frames":50,"energy":90.7,"expanded":5,"commandEnd":1442}
{"label":"boss ledge 4","frames":30,"energy":90.4,"expanded":3,"commandEnd":1445}
{"label":"boss strike 4","frames":70,"energy":87,"expanded":8,"commandEnd":1630}
{"label":"boss ledge 3","frames":70,"energy":85.7,"expanded":15,"commandEnd":1637}
{"label":"boss strike 3","frames":70,"energy":82.6,"expanded":8,"commandEnd":1778}
{"label":"boss ledge 2","frames":20,"energy":82.5,"expanded":2,"commandEnd":1780}
{"label":"boss strike 2","frames":30,"energy":79.9,"expanded":3,"commandEnd":1967}
{"label":"boss ledge 1","frames":160,"energy":76.6,"expanded":249,"commandEnd":1983}
{"label":"boss strike 1","frames":80,"energy":59.3,"expanded":28,"commandEnd":2038}
{"label":"final treasure","frames":190,"energy":56.4,"expanded":19,"commandEnd":2058}
PASS N8 211.5s
