REPLAY 1 entrance
REPLAY 1-1 approach seal 1
REPLAY 1-1 bait 1
REPLAY 1-1 gate
REPLAY 1 canal 1
REPLAY 1 canal 2
REPLAY 1 bank
REPLAY 1 traversal end
REPLAY 1-2 rune 2
REPLAY 1-2 rune 1
REPLAY 1-2 rune 3
REPLAY 1-2 gate
REPLAY 1 end
REPLAY 2 entrance
REPLAY 2-1 pickup
{"label":"2 entrance","frames":10,"energy":99.9,"expanded":1,"commandEnd":201}
{"label":"2-1 pickup","frames":100,"energy":99,"expanded":10,"commandEnd":211}
{"label":"2-1 deposit","frames":300,"energy":93.7,"expanded":313,"commandEnd":244}
{"label":"2-1 gate","frames":90,"energy":92.8,"expanded":9,"commandEnd":256}
{"label":"2 traversal end","frames":280,"energy":99.7,"expanded":972,"commandEnd":284}
{"label":"2-2 approach seal 1","frames":350,"energy":38.5,"expanded":200,"commandEnd":319}
{"label":"2-2 bait 1","frames":280,"energy":35.9,"expanded":331,"commandEnd":347}
{"label":"2-2 approach seal 2","frames":140,"energy":34,"expanded":407,"commandEnd":361}
{"label":"2-2 bait 2","frames":220,"energy":32,"expanded":210,"commandEnd":383}
{"label":"2-2 gate","frames":60,"energy":31.5,"expanded":6,"commandEnd":389}
{"label":"2 end","frames":50,"energy":66,"expanded":5,"commandEnd":394}
{"label":"3 entrance","frames":100,"energy":65.1,"expanded":10,"commandEnd":404}
{"label":"3 recharge","frames":50,"energy":67,"expanded":5,"commandEnd":409}
{"label":"3-1 approach seal 1","frames":160,"energy":77.4,"expanded":16,"commandEnd":426}
{"label":"3-1 bait 1","frames":200,"energy":75.6,"expanded":259,"commandEnd":446}
{"label":"3-1 approach seal 2","frames":130,"energy":73.8,"expanded":283,"commandEnd":459}
{"label":"3-1 bait 2","frames":220,"energy":71.8,"expanded":157,"commandEnd":481}
{"label":"3-1 gate","frames":60,"energy":71.2,"expanded":6,"commandEnd":487}
{"label":"3 canal 1","frames":90,"energy":69.2,"expanded":15,"commandEnd":496}
{"label":"3 canal 2","frames":60,"energy":68.1,"expanded":11,"commandEnd":502}
{"label":"3 bank","frames":90,"energy":66.6,"expanded":17,"commandEnd":511}
{"label":"3 traversal end","frames":60,"energy":91.1,"expanded":6,"commandEnd":517}
{"label":"3-2 pickup","frames":520,"energy":66.3,"expanded":137,"commandEnd":569}
{"label":"3-2 deposit","frames":260,"energy":61.5,"expanded":100,"commandEnd":598}
{"label":"3-2 gate","frames":290,"energy":58.1,"expanded":29,"commandEnd":630}
{"label":"3 end","frames":40,"energy":92.7,"expanded":4,"commandEnd":634}
{"label":"4 entrance","frames":100,"energy":91.8,"expanded":10,"commandEnd":644}
{"label":"4-1 rune 3","frames":350,"energy":96.6,"expanded":492,"commandEnd":679}
{"label":"4-1 rune 1","frames":210,"energy":94,"expanded":449,"commandEnd":703}
{"label":"4-1 rune 4","frames":120,"energy":91,"expanded":237,"commandEnd":718}
{"label":"4-1 rune 2","frames":60,"energy":89.8,"expanded":12,"commandEnd":727}
{"label":"4-1 gate","frames":200,"energy":87.9,"expanded":20,"commandEnd":750}
{"label":"4 traversal end","frames":280,"energy":99.7,"expanded":946,"commandEnd":778}
{"label":"4-2 approach seal 1","frames":520,"energy":36.9,"expanded":228,"commandEnd":830}
{"label":"4-2 bait 1","frames":320,"energy":34,"expanded":429,"commandEnd":862}
{"label":"4-2 approach seal 2","frames":150,"energy":12,"expanded":765,"commandEnd":877}
{"label":"4-2 bait 2","frames":220,"energy":10,"expanded":211,"commandEnd":899}
{"label":"4-2 gate","frames":60,"energy":8.9,"expanded":9,"commandEnd":905}
{"label":"4 end","frames":50,"energy":43.4,"expanded":5,"commandEnd":910}
{"label":"5 entrance","frames":100,"energy":42.5,"expanded":10,"commandEnd":920}
{"label":"5 recharge","frames":50,"energy":44.2,"expanded":5,"commandEnd":925}
{"label":"5-1 approach seal 1","frames":160,"energy":54,"expanded":16,"commandEnd":942}
{"label":"5-1 bait 1","frames":110,"energy":53,"expanded":50,"commandEnd":953}
{"label":"5-1 approach seal 2","frames":130,"energy":51.2,"expanded":348,"commandEnd":966}
{"label":"5-1 bait 2","frames":220,"energy":49.2,"expanded":193,"commandEnd":988}
{"label":"5-1 gate","frames":60,"energy":28.6,"expanded":6,"commandEnd":994}
{"label":"5 canal 1","frames":90,"energy":26.6,"expanded":15,"commandEnd":1003}
{"label":"5 canal 2","frames":70,"energy":25.4,"expanded":7,"commandEnd":1010}
{"label":"5 bank","frames":90,"energy":23.9,"expanded":16,"commandEnd":1019}
{"label":"5 traversal end","frames":60,"energy":58.4,"expanded":6,"commandEnd":1025}
{"label":"5-2 pickup","frames":760,"energy":3.4,"expanded":237,"commandEnd":1101}
