REPLAY 1 entrance
REPLAY 1-1 approach seal 1
REPLAY 1-1 bait 1
REPLAY 1-1 gate
REPLAY 1 canal 1
REPLAY 1 canal 2
REPLAY 1 bank
REPLAY 1 traversal end
REPLAY 1-2 rune 2
REPLAY 1-2 rune 1
REPLAY 1-2 rune 3
REPLAY 1-2 gate
REPLAY 1 end
REPLAY 2 entrance
REPLAY 2-1 pickup
REPLAY 2-1 deposit
REPLAY 2-1 gate
REPLAY 2 traversal end
REPLAY 2-2 approach seal 1
REPLAY 2-2 bait 1
{"label":"2 entrance","frames":10,"energy":99.9,"expanded":1,"commandEnd":340}
{"label":"2-1 gate","frames":410,"energy":95.5,"expanded":525,"commandEnd":381}
{"label":"2 traversal end","frames":260,"energy":92,"expanded":985,"commandEnd":407}
{"label":"2-2 approach seal 1","frames":320,"energy":51,"expanded":112,"commandEnd":439}
{"label":"2-2 bait 1","frames":320,"energy":48.1,"expanded":414,"commandEnd":471}
{"label":"2-2 approach seal 2","frames":140,"energy":46.2,"expanded":340,"commandEnd":485}
{"label":"2-2 bait 2","frames":210,"energy":44.3,"expanded":160,"commandEnd":506}
{"label":"2-2 gate","frames":70,"energy":43.6,"expanded":7,"commandEnd":513}
{"label":"2 end","frames":40,"energy":78.3,"expanded":4,"commandEnd":517}
{"label":"3 entrance","frames":100,"energy":77.4,"expanded":10,"commandEnd":527}
{"label":"3 recharge","frames":50,"energy":78.8,"expanded":5,"commandEnd":532}
{"label":"3-1 approach seal 1","frames":210,"energy":98.8,"expanded":26,"commandEnd":554}
{"label":"3-1 bait 1","frames":190,"energy":97,"expanded":168,"commandEnd":573}
{"label":"3-1 approach seal 2","frames":130,"energy":95.2,"expanded":334,"commandEnd":586}
{"label":"3-1 bait 2","frames":220,"energy":93.2,"expanded":203,"commandEnd":608}
{"label":"3-1 gate","frames":60,"energy":92.7,"expanded":6,"commandEnd":614}
{"label":"3 canal 1","frames":80,"energy":90.7,"expanded":14,"commandEnd":622}
{"label":"3 canal 2","frames":70,"energy":89.5,"expanded":8,"commandEnd":629}
{"label":"3 bank","frames":70,"energy":88.2,"expanded":10,"commandEnd":636}
{"label":"3 traversal end","frames":50,"energy":99.7,"expanded":5,"commandEnd":641}
{"label":"3-2 pickup","frames":750,"energy":64.9,"expanded":238,"commandEnd":716}
{"label":"3-2 deposit","frames":260,"energy":60,"expanded":100,"commandEnd":745}
{"label":"3-2 gate","frames":290,"energy":57.2,"expanded":29,"commandEnd":777}
{"label":"3 end","frames":50,"energy":91.8,"expanded":5,"commandEnd":782}
{"label":"4 entrance","frames":90,"energy":90.4,"expanded":12,"commandEnd":791}
{"label":"4-1 rune 3","frames":350,"energy":96.6,"expanded":516,"commandEnd":826}
{"label":"4-1 rune 1","frames":210,"energy":94,"expanded":475,"commandEnd":850}
{"label":"4-1 rune 4","frames":120,"energy":91,"expanded":237,"commandEnd":865}
{"label":"4-1 rune 2","frames":60,"energy":89.8,"expanded":12,"commandEnd":874}
{"label":"4-1 gate","frames":200,"energy":87.9,"expanded":20,"commandEnd":897}
{"label":"4 traversal end","frames":280,"energy":99.7,"expanded":913,"commandEnd":925}
{"label":"4-2 approach seal 1","frames":520,"energy":36.9,"expanded":184,"commandEnd":977}
{"label":"4-2 bait 1","frames":320,"energy":34,"expanded":425,"commandEnd":1009}
{"label":"4-2 approach seal 2","frames":150,"energy":12,"expanded":842,"commandEnd":1024}
{"label":"4-2 bait 2","frames":220,"energy":10,"expanded":211,"commandEnd":1046}
{"label":"4-2 gate","frames":60,"energy":8.9,"expanded":10,"commandEnd":1052}
{"label":"4 end","frames":50,"energy":43.4,"expanded":5,"commandEnd":1057}
{"label":"5 entrance","frames":100,"energy":42.5,"expanded":10,"commandEnd":1067}
{"label":"5 recharge","frames":50,"energy":44.2,"expanded":5,"commandEnd":1072}
{"label":"5-1 approach seal 1","frames":160,"energy":54,"expanded":16,"commandEnd":1089}
{"label":"5-1 bait 1","frames":110,"energy":53,"expanded":50,"commandEnd":1100}
{"label":"5-1 approach seal 2","frames":130,"energy":51.2,"expanded":330,"commandEnd":1113}
{"label":"5-1 bait 2","frames":220,"energy":49.2,"expanded":205,"commandEnd":1135}
{"label":"5-1 gate","frames":70,"energy":48.5,"expanded":7,"commandEnd":1142}
{"label":"5 canal 1","frames":80,"energy":46.6,"expanded":14,"commandEnd":1150}
{"label":"5 canal 2","frames":70,"energy":45.4,"expanded":7,"commandEnd":1157}
{"label":"5 bank","frames":90,"energy":43.9,"expanded":16,"commandEnd":1166}
{"label":"5 traversal end","frames":80,"energy":58.2,"expanded":73,"commandEnd":1174}
{"label":"5-2 pickup","frames":690,"energy":41.9,"expanded":100,"commandEnd":1243}
{"label":"5-2 deposit","frames":260,"energy":37,"expanded":98,"commandEnd":1272}
{"label":"5-2 gate","frames":280,"energy":34.4,"expanded":28,"commandEnd":1303}
{"label":"goal","frames":40,"energy":34.1,"expanded":4,"commandEnd":1307}
PASS N5 244.33333333333334s
