REPLAY 1 entrance
REPLAY 1-1 approach seal 1
REPLAY 1-1 bait 1
REPLAY 1-1 gate
REPLAY 1 crumble 1
REPLAY 1 upper island
REPLAY 1 crumble 2
REPLAY 1 traversal end
REPLAY 1-2 rune 1
REPLAY 1-2 rune 2
REPLAY 1-2 gate
REPLAY 1 end
REPLAY 2 entrance
REPLAY 2-1 rune 2
REPLAY 2-1 rune 1
REPLAY 2-1 rune 3
REPLAY 2-1 gate
REPLAY 2 crumble 1
REPLAY 2 upper island
REPLAY 2 crumble 2
REPLAY 2 traversal end
REPLAY 2-2 pickup
REPLAY 2-2 deposit
REPLAY 2-2 gate
REPLAY 2 end
REPLAY 3 entrance
REPLAY 3-1 mirror A
{"label":"3-1 mirror C","frames":140,"energy":95.1,"expanded":19,"commandEnd":447}
{"label":"3-1 gate","frames":70,"energy":94.1,"expanded":7,"commandEnd":458}
{"label":"3 crumble 1","frames":120,"energy":91.2,"expanded":79,"commandEnd":470}
{"label":"3 upper island","frames":40,"energy":90.2,"expanded":4,"commandEnd":474}
{"label":"3 crumble 2","frames":70,"energy":89.6,"expanded":31,"commandEnd":481}
{"label":"3 traversal end","frames":100,"energy":99.9,"expanded":312,"commandEnd":491}
{"label":"3-2 rune 1","frames":470,"energy":89.6,"expanded":1310,"commandEnd":538}
{"label":"3-2 rune 2","frames":230,"energy":87.4,"expanded":23,"commandEnd":564}
{"label":"3-2 rune 3","frames":80,"energy":85.4,"expanded":9,"commandEnd":575}
{"label":"3-2 gate","frames":160,"energy":83.8,"expanded":16,"commandEnd":594}
{"label":"3 end","frames":50,"energy":100,"expanded":5,"commandEnd":599}
{"label":"4 entrance","frames":100,"energy":99,"expanded":10,"commandEnd":609}
{"label":"4-1 pickup","frames":410,"energy":97.1,"expanded":76,"commandEnd":650}
{"label":"4-1 deposit","frames":260,"energy":92.3,"expanded":103,"commandEnd":679}
{"label":"4-1 gate","frames":280,"energy":89,"expanded":28,"commandEnd":710}
{"label":"4 crumble 1","frames":110,"energy":86.8,"expanded":51,"commandEnd":721}
{"label":"4 upper island","frames":40,"energy":85.8,"expanded":4,"commandEnd":725}
{"label":"4 crumble 2","frames":70,"energy":85.2,"expanded":31,"commandEnd":732}
{"label":"4 traversal end","frames":100,"energy":79.6,"expanded":212,"commandEnd":742}
{"label":"4-2 approach seal 1","frames":550,"energy":74.6,"expanded":59,"commandEnd":797}
{"label":"4-2 bait 1","frames":20,"energy":54.4,"expanded":2,"commandEnd":799}
{"label":"4-2 approach seal 2","frames":170,"energy":52.2,"expanded":1047,"commandEnd":816}
{"label":"4-2 bait 2","frames":220,"energy":50.2,"expanded":242,"commandEnd":838}
{"label":"4-2 gate","frames":70,"energy":49,"expanded":12,"commandEnd":845}
{"label":"4 end","frames":50,"energy":83.5,"expanded":5,"commandEnd":850}
{"label":"5 entrance","frames":100,"energy":82.6,"expanded":10,"commandEnd":860}
{"label":"5 recharge","frames":120,"energy":100,"expanded":13,"commandEnd":872}
{"label":"5-1 rune 4","frames":210,"energy":95.7,"expanded":720,"commandEnd":894}
{"label":"5-1 rune 2","frames":70,"energy":94.4,"expanded":39,"commandEnd":904}
{"label":"5-1 rune 1","frames":120,"energy":92.6,"expanded":1078,"commandEnd":919}
{"label":"5-1 rune 3","frames":210,"energy":90,"expanded":462,"commandEnd":943}
{"label":"5-1 gate","frames":80,"energy":89.2,"expanded":8,"commandEnd":954}
{"label":"5 crumble 1","frames":80,"energy":87.2,"expanded":14,"commandEnd":962}
{"label":"5 upper island","frames":80,"energy":85.3,"expanded":44,"commandEnd":970}
{"label":"5 crumble 2","frames":60,"energy":84.7,"expanded":22,"commandEnd":976}
{"label":"5 traversal end","frames":100,"energy":79.6,"expanded":200,"commandEnd":986}
{"label":"5-2 mirror B","frames":620,"energy":66.1,"expanded":2267,"commandEnd":1048}
{"label":"5-2 mirror C","frames":180,"energy":62.6,"expanded":42,"commandEnd":1069}
{"label":"5-2 gate","frames":90,"energy":61.4,"expanded":9,"commandEnd":1082}
{"label":"5 end","frames":50,"energy":99.9,"expanded":5,"commandEnd":1087}
{"label":"boss recharge","frames":30,"energy":100,"expanded":3,"commandEnd":1090}
{"label":"boss ledge 6","frames":160,"energy":96.8,"expanded":274,"commandEnd":1107}
{"label":"boss strike 6","frames":40,"energy":94.1,"expanded":4,"commandEnd":1300}
{"label":"boss ledge 5","frames":70,"energy":92.8,"expanded":15,"commandEnd":1307}
{"label":"boss strike 5","frames":50,"energy":90.7,"expanded":5,"commandEnd":1430}
{"label":"boss ledge 4","frames":30,"energy":90.4,"expanded":3,"commandEnd":1433}
{"label":"boss strike 4","frames":70,"energy":87,"expanded":7,"commandEnd":1618}
{"label":"boss ledge 3","frames":20,"energy":86.8,"expanded":2,"commandEnd":1620}
{"label":"boss strike 3","frames":30,"energy":84.2,"expanded":3,"commandEnd":1807}
{"label":"boss ledge 2","frames":160,"energy":80.9,"expanded":314,"commandEnd":1823}
{"label":"boss strike 2","frames":30,"energy":79.6,"expanded":3,"commandEnd":1874}
{"label":"boss ledge 1","frames":110,"energy":77.4,"expanded":210,"commandEnd":1885}
{"label":"boss strike 1","frames":70,"energy":59.7,"expanded":10,"commandEnd":1986}
{"label":"final treasure","frames":170,"energy":57.1,"expanded":17,"commandEnd":2004}
PASS N8 208.18333333333334s
