REPLAY 1 entrance
REPLAY 1-1 approach seal 1
REPLAY 1-1 bait 1
Changed state, replanning 1-1 gate
{"label":"1-1 gate","frames":230,"energy":94.2,"expanded":474,"commandEnd":65}
{"label":"1 canal 1","frames":90,"energy":92.2,"expanded":15,"commandEnd":74}
{"label":"1 canal 2","frames":60,"energy":91.1,"expanded":21,"commandEnd":80}
{"label":"1 bank","frames":90,"energy":89.6,"expanded":17,"commandEnd":89}
{"label":"1 traversal end","frames":60,"energy":99.7,"expanded":6,"commandEnd":95}
{"label":"1-2 rune 2","frames":260,"energy":95,"expanded":117,"commandEnd":121}
{"label":"1-2 rune 1","frames":120,"energy":93.2,"expanded":1078,"commandEnd":136}
{"label":"1-2 rune 3","frames":210,"energy":90.5,"expanded":453,"commandEnd":160}
{"label":"1-2 gate","frames":80,"energy":89.7,"expanded":8,"commandEnd":171}
{"label":"1 end","frames":50,"energy":99.9,"expanded":5,"commandEnd":176}
{"label":"2 entrance","frames":90,"energy":99.1,"expanded":9,"commandEnd":185}
{"label":"2-1 pickup","frames":120,"energy":98,"expanded":12,"commandEnd":197}
{"label":"2-1 deposit","frames":360,"energy":92.2,"expanded":314,"commandEnd":236}
{"label":"2-1 gate","frames":90,"energy":91.3,"expanded":9,"commandEnd":248}
{"label":"2 traversal end","frames":280,"energy":99.7,"expanded":941,"commandEnd":276}
{"label":"2-2 approach seal 1","frames":290,"energy":78.4,"expanded":88,"commandEnd":305}
{"label":"2-2 bait 1","frames":10,"energy":35.2,"expanded":1,"commandEnd":340}
{"label":"2-2 approach seal 2","frames":170,"energy":33.1,"expanded":506,"commandEnd":357}
{"label":"2-2 bait 2","frames":10,"energy":31,"expanded":1,"commandEnd":380}
{"label":"2-2 gate","frames":90,"energy":29.5,"expanded":9,"commandEnd":389}
{"label":"2 end","frames":50,"energy":64.1,"expanded":5,"commandEnd":394}
{"label":"3 entrance","frames":100,"energy":63.2,"expanded":10,"commandEnd":404}
{"label":"3 recharge","frames":50,"energy":65.1,"expanded":5,"commandEnd":409}
{"label":"3-1 approach seal 1","frames":160,"energy":75.4,"expanded":16,"commandEnd":426}
{"label":"3-1 bait 1","frames":10,"energy":73.6,"expanded":1,"commandEnd":446}
{"label":"3-1 approach seal 2","frames":120,"energy":71.3,"expanded":983,"commandEnd":458}
{"label":"3-1 bait 2","frames":10,"energy":70.7,"expanded":1,"commandEnd":464}
{"label":"3-1 gate","frames":140,"energy":49.5,"expanded":14,"commandEnd":478}
{"label":"3 canal 1","frames":80,"energy":47.5,"expanded":14,"commandEnd":486}
{"label":"3 canal 2","frames":70,"energy":46.3,"expanded":7,"commandEnd":493}
{"label":"3 bank","frames":90,"energy":44.9,"expanded":16,"commandEnd":502}
{"label":"3 traversal end","frames":60,"energy":79.3,"expanded":6,"commandEnd":508}
{"label":"3-2 pickup","frames":500,"energy":73.5,"expanded":186,"commandEnd":558}
{"label":"3-2 deposit","frames":260,"energy":68.7,"expanded":102,"commandEnd":587}
{"label":"3-2 gate","frames":290,"energy":65.3,"expanded":177,"commandEnd":619}
{"label":"3 end","frames":40,"energy":99.9,"expanded":4,"commandEnd":623}
{"label":"4 entrance","frames":100,"energy":99,"expanded":10,"commandEnd":633}
{"label":"4-1 rune 4","frames":270,"energy":92.9,"expanded":715,"commandEnd":660}
{"label":"4-1 rune 2","frames":70,"energy":91.6,"expanded":15,"commandEnd":670}
{"label":"4-1 rune 1","frames":120,"energy":89.8,"expanded":968,"commandEnd":685}
{"label":"4-1 rune 3","frames":210,"energy":87.2,"expanded":493,"commandEnd":709}
{"label":"4-1 gate","frames":80,"energy":86.4,"expanded":8,"commandEnd":720}
{"label":"4 traversal end","frames":280,"energy":99.7,"expanded":983,"commandEnd":748}
{"label":"gallery key 4","frames":160,"energy":95.8,"expanded":136,"commandEnd":764}
{"label":"maintenance gate 4","frames":190,"energy":94.1,"expanded":19,"commandEnd":783}
{"label":"4-2 approach seal 1","frames":70,"energy":93.5,"expanded":7,"commandEnd":790}
{"label":"4-2 bait 1","frames":10,"energy":72.8,"expanded":1,"commandEnd":797}
{"label":"4-2 approach seal 2","frames":210,"energy":70.3,"expanded":463,"commandEnd":818}
{"label":"4-2 bait 2","frames":10,"energy":68.2,"expanded":1,"commandEnd":841}
{"label":"4-2 gate","frames":90,"energy":66.8,"expanded":9,"commandEnd":850}
{"label":"4 end","frames":50,"energy":100,"expanded":5,"commandEnd":855}
{"label":"5 entrance","frames":100,"energy":99,"expanded":10,"commandEnd":865}
{"label":"5-1 approach seal 1","frames":220,"energy":97.9,"expanded":134,"commandEnd":887}
{"label":"5-1 bait 1","frames":100,"energy":94.8,"expanded":23,"commandEnd":921}
{"label":"5-1 approach seal 2","frames":60,"energy":93.7,"expanded":10,"commandEnd":927}
{"label":"5-1 bait 2","frames":10,"energy":72.7,"expanded":1,"commandEnd":937}
{"label":"5-1 gate","frames":150,"energy":71.4,"expanded":15,"commandEnd":952}
{"label":"5 canal 1","frames":90,"energy":69.3,"expanded":15,"commandEnd":961}
{"label":"5 canal 2","frames":100,"energy":67.8,"expanded":25,"commandEnd":971}
{"label":"5 bank","frames":80,"energy":66.5,"expanded":12,"commandEnd":979}
{"label":"5 traversal end","frames":50,"energy":99.7,"expanded":5,"commandEnd":984}
{"label":"5-2 pickup","frames":690,"energy":83.8,"expanded":1984,"commandEnd":1053}
{"label":"5-2 deposit","frames":310,"energy":79.7,"expanded":303,"commandEnd":1087}
{"label":"5-2 gate","frames":410,"energy":75.2,"expanded":270,"commandEnd":1131}
{"label":"goal","frames":30,"energy":75,"expanded":3,"commandEnd":1134}
PASS N5 186.75s
