REPLAY 1 entrance
REPLAY 1-1 approach seal 1
REPLAY 1-1 bait 1
REPLAY 1-1 gate
REPLAY 1 crumble 1
REPLAY 1 upper island
REPLAY 1 crumble 2
REPLAY 1 traversal end
REPLAY 1-2 rune 1
REPLAY 1-2 rune 2
REPLAY 1-2 gate
REPLAY 1 end
REPLAY 2 entrance
REPLAY 2-1 rune 2
REPLAY 2-1 rune 1
REPLAY 2-1 rune 3
REPLAY 2-1 gate
REPLAY 2 crumble 1
REPLAY 2 upper island
REPLAY 2 crumble 2
REPLAY 2 traversal end
REPLAY 2-2 pickup
REPLAY 2-2 deposit
REPLAY 2-2 gate
REPLAY 2 end
REPLAY 3 entrance
Changed state, replanning 3-1 mirror A
{"label":"3-1 mirror A","frames":240,"energy":96.5,"expanded":314,"commandEnd":430}
{"label":"3-1 mirror B","frames":30,"energy":96.1,"expanded":3,"commandEnd":436}
{"label":"3-1 mirror C","frames":130,"energy":94.9,"expanded":13,"commandEnd":452}
{"label":"3-1 gate","frames":70,"energy":93.8,"expanded":7,"commandEnd":463}
{"label":"3 crumble 1","frames":90,"energy":91.8,"expanded":25,"commandEnd":472}
{"label":"3 upper island","frames":80,"energy":89.9,"expanded":39,"commandEnd":480}
{"label":"3 crumble 2","frames":50,"energy":89.4,"expanded":19,"commandEnd":485}
{"label":"3 traversal end","frames":110,"energy":99.9,"expanded":283,"commandEnd":496}
{"label":"3-2 rune 1","frames":470,"energy":89.6,"expanded":1328,"commandEnd":543}
{"label":"3-2 rune 2","frames":230,"energy":87.4,"expanded":23,"commandEnd":569}
{"label":"3-2 rune 3","frames":80,"energy":85.4,"expanded":9,"commandEnd":580}
{"label":"3-2 gate","frames":160,"energy":83.8,"expanded":16,"commandEnd":599}
{"label":"3 end","frames":50,"energy":99.9,"expanded":5,"commandEnd":604}
{"label":"4 entrance","frames":100,"energy":99,"expanded":10,"commandEnd":614}
{"label":"4-1 pickup","frames":370,"energy":97.2,"expanded":41,"commandEnd":651}
{"label":"4-1 deposit","frames":260,"energy":92.4,"expanded":102,"commandEnd":680}
{"label":"4-1 gate","frames":290,"energy":89,"expanded":115,"commandEnd":712}
{"label":"4 crumble 1","frames":120,"energy":86.7,"expanded":43,"commandEnd":724}
{"label":"4 upper island","frames":40,"energy":85.7,"expanded":4,"commandEnd":728}
{"label":"4 crumble 2","frames":60,"energy":85.2,"expanded":22,"commandEnd":734}
{"label":"4 traversal end","frames":100,"energy":79.6,"expanded":227,"commandEnd":744}
{"label":"4-2 approach seal 1","frames":560,"energy":74.5,"expanded":58,"commandEnd":800}
{"label":"4-2 bait 1","frames":20,"energy":54.3,"expanded":2,"commandEnd":802}
{"label":"4-2 approach seal 2","frames":180,"energy":52.1,"expanded":451,"commandEnd":820}
{"label":"4-2 bait 2","frames":220,"energy":50,"expanded":213,"commandEnd":842}
{"label":"4-2 gate","frames":60,"energy":49.5,"expanded":6,"commandEnd":848}
{"label":"4 end","frames":50,"energy":84,"expanded":5,"commandEnd":853}
{"label":"5 entrance","frames":100,"energy":83.1,"expanded":10,"commandEnd":863}
{"label":"5 recharge","frames":50,"energy":84.8,"expanded":5,"commandEnd":868}
{"label":"5-1 rune 4","frames":210,"energy":95.7,"expanded":556,"commandEnd":890}
{"label":"5-1 rune 2","frames":70,"energy":94.4,"expanded":14,"commandEnd":900}
{"label":"5-1 rune 1","frames":120,"energy":92.6,"expanded":1071,"commandEnd":915}
{"label":"5-1 rune 3","frames":210,"energy":90,"expanded":469,"commandEnd":939}
{"label":"5-1 gate","frames":80,"energy":89.2,"expanded":8,"commandEnd":950}
{"label":"5 crumble 1","frames":80,"energy":87.2,"expanded":14,"commandEnd":958}
{"label":"5 upper island","frames":80,"energy":85.3,"expanded":44,"commandEnd":966}
{"label":"5 crumble 2","frames":60,"energy":84.7,"expanded":22,"commandEnd":972}
{"label":"5 traversal end","frames":100,"energy":79.6,"expanded":200,"commandEnd":982}
